[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
[ 1.14712443e+03+0.j         -1.19295432e+00+1.22391832j
 -8.46992787e+00-0.12467147j -7.29956972e+00+0.16466851j
 -7.73572923e+00-0.36770778j -6.97778095e+00-0.96727776j
 -7.27468038e+00-1.05914304j -7.10987060e+00-1.40861279j
 -7.05901293e+00-1.77138928j -7.05803582e+00-2.15024445j
 -6.72412801e+00-2.59817914j -6.32827189e+00-2.49822961j
 -6.47275498e+00-3.02802345j -5.83545434e+00-3.31646392j
 -6.01920441e+00-3.40372164j -5.90556714e+00-4.05460817j
 -6.11614978e+00-3.64416965j -5.77389476e+00-4.27453968j
 -5.74631821e+00-4.51135408j -5.65222016e+00-4.48354355j
 -5.32670687e+00-4.68402145j -5.17425858e+00-4.97160273j
 -4.96768221e+00-5.06732795j -4.75213736e+00-5.27168534j
 -4.54480994e+00-5.4375372j  -4.31638206e+00-5.62558712j
 -4.14148322e+00-5.77692899j -3.89690134e+00-5.94185499j
 -3.70574883e+00-6.08656387j -3.45995942e+00-6.21121785j
 -3.26592245e+00-6.30159109j -3.03543298e+00-6.39767684j
 -2.81910504e+00-6.50082746j -2.54647912e+00-6.54488974j
 -2.23562653e+00-6.63008955j -2.03078563e+00-6.74320343j
 -1.82141918e+00-6.76474845j -1.54722762e+00-6.83313477j
 -1.18785720e+00-6.858986j   -9.49194832e-01-6.9064594j
 -7.10456536e-01-6.89308804j -4.22290103e-01-6.93744802j
